sample_id,raw_image,expected_plate,province,city_letter,tail,condition,generation_params
PL001,UserShow/PerfectData/raw_generated_plates/plate_001_京HM0DS5_normal.png,京HM0DS5,京,H,M0DS5,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL002,UserShow/PerfectData/raw_generated_plates/plate_002_沪QYBQ3G_normal.png,沪QYBQ3G,沪,Q,YBQ3G,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL003,UserShow/PerfectData/raw_generated_plates/plate_003_粤X9N1ET_normal.png,粤X9N1ET,粤,X,9N1ET,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL004,UserShow/PerfectData/raw_generated_plates/plate_004_苏ELZCR4_normal.png,苏ELZCR4,苏,E,LZCR4,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL005,UserShow/PerfectData/raw_generated_plates/plate_005_浙MXAP2F_normal.png,浙MXAP2F,浙,M,XAP2F,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL006,UserShow/PerfectData/raw_generated_plates/plate_006_鲁U8M0DS_normal.png,鲁U8M0DS,鲁,U,8M0DS,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL007,UserShow/PerfectData/raw_generated_plates/plate_007_川BKYBQ3_normal.png,川BKYBQ3,川,B,KYBQ3,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL008,UserShow/PerfectData/raw_generated_plates/plate_008_渝JW9N1E_normal.png,渝JW9N1E,渝,J,W9N1E,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL009,UserShow/PerfectData/raw_generated_plates/plate_009_冀R7LZCR_normal.png,冀R7LZCR,冀,R,7LZCR,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL010,UserShow/PerfectData/raw_generated_plates/plate_010_豫YJXAP2_normal.png,豫YJXAP2,豫,Y,JXAP2,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL011,UserShow/PerfectData/raw_generated_plates/plate_011_鄂FV8M0D_normal.png,鄂FV8M0D,鄂,F,V8M0D,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL012,UserShow/PerfectData/raw_generated_plates/plate_012_湘N6KYBQ_normal.png,湘N6KYBQ,湘,N,6KYBQ,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL013,UserShow/PerfectData/raw_generated_plates/plate_013_皖VHW9N1_normal.png,皖VHW9N1,皖,V,HW9N1,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL014,UserShow/PerfectData/raw_generated_plates/plate_014_闽CU7LZC_normal.png,闽CU7LZC,闽,C,U7LZC,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL015,UserShow/PerfectData/raw_generated_plates/plate_015_赣K5JXAP_normal.png,赣K5JXAP,赣,K,5JXAP,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL016,UserShow/PerfectData/raw_generated_plates/plate_016_桂SGV8M0_normal.png,桂SGV8M0,桂,S,GV8M0,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL017,UserShow/PerfectData/raw_generated_plates/plate_017_琼ZT6KYB_normal.png,琼ZT6KYB,琼,Z,T6KYB,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL018,UserShow/PerfectData/raw_generated_plates/plate_018_贵G4HW9N_normal.png,贵G4HW9N,贵,G,4HW9N,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL019,UserShow/PerfectData/raw_generated_plates/plate_019_云PFU7LZ_normal.png,云PFU7LZ,云,P,FU7LZ,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL020,UserShow/PerfectData/raw_generated_plates/plate_020_陕WS5JXA_normal.png,陕WS5JXA,陕,W,S5JXA,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL021,UserShow/PerfectData/raw_generated_plates/plate_021_甘D3GV8M_normal.png,甘D3GV8M,甘,D,3GV8M,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL022,UserShow/PerfectData/raw_generated_plates/plate_022_宁LET6KY_normal.png,宁LET6KY,宁,L,ET6KY,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL023,UserShow/PerfectData/raw_generated_plates/plate_023_京TR4HW9_normal.png,京TR4HW9,京,T,R4HW9,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL024,UserShow/PerfectData/raw_generated_plates/plate_024_沪A2FU7L_normal.png,沪A2FU7L,沪,A,2FU7L,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL025,UserShow/PerfectData/raw_generated_plates/plate_025_粤HDS5JX_normal.png,粤HDS5JX,粤,H,DS5JX,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL026,UserShow/PerfectData/raw_generated_plates/plate_026_苏QQ3GV8_normal.png,苏QQ3GV8,苏,Q,Q3GV8,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL027,UserShow/PerfectData/raw_generated_plates/plate_027_浙X1ET6K_normal.png,浙X1ET6K,浙,X,1ET6K,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL028,UserShow/PerfectData/raw_generated_plates/plate_028_鲁ECR4HW_normal.png,鲁ECR4HW,鲁,E,CR4HW,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL029,UserShow/PerfectData/raw_generated_plates/plate_029_川MP2FU7_normal.png,川MP2FU7,川,M,P2FU7,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL030,UserShow/PerfectData/raw_generated_plates/plate_030_渝U0DS5J_normal.png,渝U0DS5J,渝,U,0DS5J,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL031,UserShow/PerfectData/raw_generated_plates/plate_031_冀BBQ3GV_normal.png,冀BBQ3GV,冀,B,BQ3GV,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL032,UserShow/PerfectData/raw_generated_plates/plate_032_豫JN1ET6_normal.png,豫JN1ET6,豫,J,N1ET6,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL033,UserShow/PerfectData/raw_generated_plates/plate_033_鄂RZCR4H_normal.png,鄂RZCR4H,鄂,R,ZCR4H,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL034,UserShow/PerfectData/raw_generated_plates/plate_034_湘YAP2FU_normal.png,湘YAP2FU,湘,Y,AP2FU,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL035,UserShow/PerfectData/raw_generated_plates/plate_035_皖FM0DS5_normal.png,皖FM0DS5,皖,F,M0DS5,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL036,UserShow/PerfectData/raw_generated_plates/plate_036_闽NYBQ3G_normal.png,闽NYBQ3G,闽,N,YBQ3G,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL037,UserShow/PerfectData/raw_generated_plates/plate_037_赣V9N1ET_normal.png,赣V9N1ET,赣,V,9N1ET,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL038,UserShow/PerfectData/raw_generated_plates/plate_038_桂CLZCR4_normal.png,桂CLZCR4,桂,C,LZCR4,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL039,UserShow/PerfectData/raw_generated_plates/plate_039_琼KXAP2F_normal.png,琼KXAP2F,琼,K,XAP2F,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL040,UserShow/PerfectData/raw_generated_plates/plate_040_贵S8M0DS_normal.png,贵S8M0DS,贵,S,8M0DS,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL041,UserShow/PerfectData/raw_generated_plates/plate_041_云ZKYBQ3_normal.png,云ZKYBQ3,云,Z,KYBQ3,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL042,UserShow/PerfectData/raw_generated_plates/plate_042_陕GW9N1E_normal.png,陕GW9N1E,陕,G,W9N1E,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL043,UserShow/PerfectData/raw_generated_plates/plate_043_甘P7LZCR_normal.png,甘P7LZCR,甘,P,7LZCR,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL044,UserShow/PerfectData/raw_generated_plates/plate_044_宁WJXAP2_normal.png,宁WJXAP2,宁,W,JXAP2,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL045,UserShow/PerfectData/raw_generated_plates/plate_045_京DV8M0D_normal.png,京DV8M0D,京,D,V8M0D,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL046,UserShow/PerfectData/raw_generated_plates/plate_046_沪L6KYBQ_normal.png,沪L6KYBQ,沪,L,6KYBQ,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL047,UserShow/PerfectData/raw_generated_plates/plate_047_粤THW9N1_normal.png,粤THW9N1,粤,T,HW9N1,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL048,UserShow/PerfectData/raw_generated_plates/plate_048_苏AU7LZC_normal.png,苏AU7LZC,苏,A,U7LZC,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL049,UserShow/PerfectData/raw_generated_plates/plate_049_浙H5JXAP_normal.png,浙H5JXAP,浙,H,5JXAP,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL050,UserShow/PerfectData/raw_generated_plates/plate_050_鲁QGV8M0_normal.png,鲁QGV8M0,鲁,Q,GV8M0,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL051,UserShow/PerfectData/raw_generated_plates/plate_051_川XT6KYB_normal.png,川XT6KYB,川,X,T6KYB,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL052,UserShow/PerfectData/raw_generated_plates/plate_052_渝E4HW9N_normal.png,渝E4HW9N,渝,E,4HW9N,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL053,UserShow/PerfectData/raw_generated_plates/plate_053_冀MFU7LZ_normal.png,冀MFU7LZ,冀,M,FU7LZ,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL054,UserShow/PerfectData/raw_generated_plates/plate_054_豫US5JXA_normal.png,豫US5JXA,豫,U,S5JXA,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL055,UserShow/PerfectData/raw_generated_plates/plate_055_鄂B3GV8M_normal.png,鄂B3GV8M,鄂,B,3GV8M,normal,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""normal"", ""style"": ""standard_blue""}"
PL056,UserShow/PerfectData/raw_generated_plates/plate_056_湘JET6KY_bright.png,湘JET6KY,湘,J,ET6KY,bright,"{""plate_size"": [520, 150], ""scene_size"": [1000, 600], ""condition"": ""bright"", ""style"": ""standard_blue""}"
